//ey{"message":"::1 - - [24/Apr/2020:16:30:05 +0000] \"GET /impartes HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:30 +0000] \"GET /usuarios/503 HTTP/1.1\" 200 470 \"http://localhost:4200/profile-profesor/1003\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:30 +0000] \"GET /usuarios/511 HTTP/1.1\" 304 - \"http://localhost:4200/profile-profesor/1003\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:30 +0000] \"GET /usuarios/1001 HTTP/1.1\" 304 - \"http://localhost:4200/profile-profesor/1003\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:34 +0000] \"GET /impartes HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:34 +0000] \"GET /profesores/mejoresValorados HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:34 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:34 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:34 +0000] \"GET /notificaciones/NotisUsuario/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:34 +0000] \"GET /usuarios/1003 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:34 +0000] \"GET /usuarios/3 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:34 +0000] \"GET /usuarios/1030 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:34 +0000] \"GET /usuarios/5 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:34 +0000] \"GET /usuarios/6 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:34 +0000] \"GET /imagenes/usuarios/1030-615.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:34 +0000] \"GET /usuarios/7 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:34 +0000] \"GET /usuarios/8 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:34 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:43:16 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:43:16 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:43:16 +0000] \"GET /impartes HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:43:16 +0000] \"GET /profesores/mejoresValorados HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:43:16 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:43:16 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:43:16 +0000] \"GET /notificaciones/NotisUsuario/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:43:17 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/buscador\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:43:17 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/buscador\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:43:17 +0000] \"GET /impartes HTTP/1.1\" 304 - \"http://localhost:4200/buscador\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:43:17 +0000] \"GET /notificaciones/NotisUsuario/1 HTTP/1.1\" 304 - \"http://localhost:4200/buscador\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:43:17 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:43:17 +0000] \"GET /usuarios/1003 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:43:17 +0000] \"GET /usuarios/3 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:43:17 +0000] \"GET /usuarios/1030 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:43:17 +0000] \"GET /usuarios/5 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:43:17 +0000] \"GET /usuarios/6 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:43:17 +0000] \"GET /usuarios/7 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:43:17 +0000] \"GET /usuarios/8 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:43:17 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/buscador\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:43:17 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:43:17 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:43:17 +0000] \"GET /imagenes/usuarios/1003-786.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:43:17 +0000] \"GET /imagenes/usuarios/1030-615.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:09:59:30 +0000] \"GET /impartes HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:09:59:30 +0000] \"GET /notificaciones/NotisUsuario/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:09:59:30 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:09:59:30 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:09:59:30 +0000] \"GET /profesores/mejoresValorados HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:09:59:30 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:09:59:30 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:09:59:30 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:09:59:30 +0000] \"GET /usuarios/1003 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:09:59:30 +0000] \"GET /usuarios/3 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:09:59:30 +0000] \"GET /usuarios/1030 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:09:59:30 +0000] \"GET /imagenes/usuarios/1003-786.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:09:59:30 +0000] \"GET /usuarios/5 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:09:59:30 +0000] \"GET /imagenes/usuarios/1030-615.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:09:59:30 +0000] \"GET /usuarios/6 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:09:59:30 +0000] \"GET /usuarios/7 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:09:59:30 +0000] \"GET /usuarios/8 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:09:59:30 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:09:59:35 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:09:59:35 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:09:59:35 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:09:59:35 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:09:59:35 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:10:03:53 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:10:03:53 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:10:03:54 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:10:03:54 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:10:03:54 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:10:04:06 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:10:04:06 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:10:04:06 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:10:04:06 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:10:04:06 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:10:05:15 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:10:05:15 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:10:05:15 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:10:05:15 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:10:05:15 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:10:05:44 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:10:05:44 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:10:05:44 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:10:05:44 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:10:05:44 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [22/May/2020:15:03:02 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
